num,layout,Method,Coverage 50%,Coverage 75%,Coverage 90%,Coverage 100%
15,PLAIN,WANDERING,100.00%,100.00%,100.00%,100.00%
15,PLAIN,GREEDY,100.00%,100.00%,100.00%,100.00%
15,PLAIN,FRONTIER,100.00%,100.00%,100.00%,100.00%
15,PLAIN,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,PLAIN,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,PLAIN,SCOUT,100.00%,100.00%,100.00%,100.00%
15,PLAIN,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,100.00%
15,PLAIN,ZONE_SPLIT,100.00%,100.00%,100.00%,100.00%
15,PLAIN,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,WANDERING,100.00%,100.00%,100.00%,97.50%
15,OBSTACLES,GREEDY,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,FRONTIER,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,SCOUT,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,100.00%
15,OBSTACLES,ZONE_SPLIT,100.00%,100.00%,100.00%,90.00%
15,OBSTACLES,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,MAZE,WANDERING,100.00%,100.00%,98.33%,86.67%
15,MAZE,GREEDY,100.00%,100.00%,100.00%,96.67%
15,MAZE,FRONTIER,100.00%,100.00%,100.00%,98.33%
15,MAZE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,MAZE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,MAZE,SCOUT,100.00%,100.00%,100.00%,100.00%
15,MAZE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,98.33%
15,MAZE,ZONE_SPLIT,100.00%,100.00%,100.00%,88.33%
15,MAZE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,O_SHAPE,WANDERING,100.00%,100.00%,98.75%,90.00%
15,O_SHAPE,GREEDY,100.00%,100.00%,100.00%,97.50%
15,O_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.75%
15,O_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,O_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,O_SHAPE,SCOUT,100.00%,100.00%,100.00%,100.00%
15,O_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,98.75%
15,O_SHAPE,ZONE_SPLIT,100.00%,100.00%,100.00%,88.75%
15,O_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,U_SHAPE,WANDERING,100.00%,100.00%,99.00%,92.00%
15,U_SHAPE,GREEDY,100.00%,100.00%,100.00%,98.00%
15,U_SHAPE,FRONTIER,100.00%,100.00%,100.00%,99.00%
15,U_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,U_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,U_SHAPE,SCOUT,100.00%,100.00%,100.00%,100.00%
15,U_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,98.00%
15,U_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.00%,90.00%
15,U_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,I_SHAPE,WANDERING,100.00%,100.00%,99.17%,93.33%
15,I_SHAPE,GREEDY,100.00%,100.00%,100.00%,98.33%
15,I_SHAPE,FRONTIER,100.00%,100.00%,100.00%,99.17%
15,I_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,100.00%
15,I_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,100.00%
15,I_SHAPE,SCOUT,100.00%,100.00%,100.00%,100.00%
15,I_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,98.33%
15,I_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.17%,91.67%
15,I_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,ROOM,WANDERING,100.00%,100.00%,99.29%,87.14%
15,ROOM,GREEDY,100.00%,100.00%,100.00%,97.86%
15,ROOM,FRONTIER,100.00%,100.00%,100.00%,97.86%
15,ROOM,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.43%
15,ROOM,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.57%
15,ROOM,SCOUT,100.00%,100.00%,100.00%,98.57%
15,ROOM,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,90.71%
15,ROOM,ZONE_SPLIT,100.00%,100.00%,99.29%,89.29%
15,ROOM,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,HOUSE,WANDERING,100.00%,100.00%,99.38%,85.62%
15,HOUSE,GREEDY,100.00%,100.00%,100.00%,98.12%
15,HOUSE,FRONTIER,100.00%,100.00%,100.00%,98.12%
15,HOUSE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.88%
15,HOUSE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.75%
15,HOUSE,SCOUT,100.00%,100.00%,100.00%,98.75%
15,HOUSE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.88%
15,HOUSE,ZONE_SPLIT,100.00%,100.00%,99.38%,90.00%
15,HOUSE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
15,CAVE,WANDERING,100.00%,100.00%,99.44%,78.89%
15,CAVE,GREEDY,100.00%,100.00%,100.00%,97.22%
15,CAVE,FRONTIER,100.00%,100.00%,100.00%,97.78%
15,CAVE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,97.22%
15,CAVE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.33%
15,CAVE,SCOUT,100.00%,100.00%,100.00%,98.33%
15,CAVE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,87.78%
15,CAVE,ZONE_SPLIT,100.00%,100.00%,99.44%,87.22%
15,CAVE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,PLAIN,WANDERING,100.00%,100.00%,99.50%,79.50%
10,PLAIN,GREEDY,100.00%,100.00%,100.00%,97.50%
10,PLAIN,FRONTIER,100.00%,100.00%,100.00%,98.00%
10,PLAIN,GREEDY_FRONTIER,100.00%,100.00%,100.00%,97.50%
10,PLAIN,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.50%
10,PLAIN,SCOUT,100.00%,100.00%,100.00%,98.50%
10,PLAIN,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,89.00%
10,PLAIN,ZONE_SPLIT,100.00%,100.00%,99.50%,88.50%
10,PLAIN,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,OBSTACLES,WANDERING,100.00%,100.00%,99.55%,78.18%
10,OBSTACLES,GREEDY,100.00%,100.00%,100.00%,97.73%
10,OBSTACLES,FRONTIER,100.00%,100.00%,100.00%,98.18%
10,OBSTACLES,GREEDY_FRONTIER,100.00%,100.00%,100.00%,97.73%
10,OBSTACLES,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.64%
10,OBSTACLES,SCOUT,100.00%,100.00%,100.00%,98.64%
10,OBSTACLES,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,89.55%
10,OBSTACLES,ZONE_SPLIT,100.00%,100.00%,99.09%,88.18%
10,OBSTACLES,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,MAZE,WANDERING,100.00%,100.00%,98.75%,74.17%
10,MAZE,GREEDY,100.00%,100.00%,99.58%,96.25%
10,MAZE,FRONTIER,100.00%,100.00%,100.00%,98.33%
10,MAZE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,97.92%
10,MAZE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.75%
10,MAZE,SCOUT,100.00%,100.00%,100.00%,98.75%
10,MAZE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,90.00%
10,MAZE,ZONE_SPLIT,100.00%,100.00%,99.17%,88.33%
10,MAZE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,O_SHAPE,WANDERING,100.00%,100.00%,98.85%,76.15%
10,O_SHAPE,GREEDY,100.00%,100.00%,99.62%,96.54%
10,O_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.46%
10,O_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,98.08%
10,O_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.85%
10,O_SHAPE,SCOUT,100.00%,100.00%,100.00%,98.85%
10,O_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,90.38%
10,O_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.23%,89.23%
10,O_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,U_SHAPE,WANDERING,100.00%,100.00%,98.93%,76.79%
10,U_SHAPE,GREEDY,100.00%,100.00%,99.64%,96.79%
10,U_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.57%
10,U_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,98.21%
10,U_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.93%
10,U_SHAPE,SCOUT,100.00%,100.00%,100.00%,98.93%
10,U_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.07%
10,U_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.29%,90.00%
10,U_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,I_SHAPE,WANDERING,100.00%,100.00%,99.00%,78.00%
10,I_SHAPE,GREEDY,100.00%,100.00%,99.67%,97.00%
10,I_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.67%
10,I_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,98.33%
10,I_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.00%
10,I_SHAPE,SCOUT,100.00%,100.00%,100.00%,99.00%
10,I_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.33%
10,I_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.33%,90.33%
10,I_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,ROOM,WANDERING,100.00%,100.00%,99.06%,73.44%
10,ROOM,GREEDY,100.00%,100.00%,99.69%,96.88%
10,ROOM,FRONTIER,100.00%,100.00%,100.00%,98.75%
10,ROOM,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.56%
10,ROOM,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.06%
10,ROOM,SCOUT,100.00%,100.00%,100.00%,98.75%
10,ROOM,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,89.06%
10,ROOM,ZONE_SPLIT,100.00%,100.00%,98.75%,87.50%
10,ROOM,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,HOUSE,WANDERING,100.00%,100.00%,99.12%,71.18%
10,HOUSE,GREEDY,100.00%,100.00%,99.71%,97.06%
10,HOUSE,FRONTIER,100.00%,100.00%,100.00%,98.82%
10,HOUSE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.76%
10,HOUSE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.12%
10,HOUSE,SCOUT,100.00%,100.00%,100.00%,98.82%
10,HOUSE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,89.71%
10,HOUSE,ZONE_SPLIT,100.00%,100.00%,98.82%,88.24%
10,HOUSE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
10,CAVE,WANDERING,100.00%,100.00%,98.89%,67.22%
10,CAVE,GREEDY,100.00%,100.00%,99.44%,95.56%
10,CAVE,FRONTIER,100.00%,100.00%,100.00%,98.89%
10,CAVE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.11%
10,CAVE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.17%
10,CAVE,SCOUT,100.00%,99.72%,99.72%,98.61%
10,CAVE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,90.00%
10,CAVE,ZONE_SPLIT,100.00%,100.00%,98.89%,88.61%
10,CAVE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,PLAIN,WANDERING,100.00%,100.00%,98.95%,65.00%
5,PLAIN,GREEDY,100.00%,100.00%,99.47%,95.79%
5,PLAIN,FRONTIER,100.00%,100.00%,100.00%,98.95%
5,PLAIN,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.32%
5,PLAIN,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.21%
5,PLAIN,SCOUT,100.00%,99.74%,99.74%,98.68%
5,PLAIN,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,90.53%
5,PLAIN,ZONE_SPLIT,100.00%,100.00%,98.95%,89.21%
5,PLAIN,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,OBSTACLES,WANDERING,100.00%,100.00%,98.50%,62.25%
5,OBSTACLES,GREEDY,100.00%,100.00%,99.50%,94.75%
5,OBSTACLES,FRONTIER,100.00%,100.00%,100.00%,98.75%
5,OBSTACLES,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.50%
5,OBSTACLES,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.00%
5,OBSTACLES,SCOUT,100.00%,99.75%,99.75%,98.75%
5,OBSTACLES,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.00%
5,OBSTACLES,ZONE_SPLIT,100.00%,100.00%,99.00%,89.75%
5,OBSTACLES,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,MAZE,WANDERING,100.00%,99.05%,95.24%,59.29%
5,MAZE,GREEDY,100.00%,100.00%,99.29%,92.14%
5,MAZE,FRONTIER,100.00%,100.00%,100.00%,98.81%
5,MAZE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.67%
5,MAZE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.05%
5,MAZE,SCOUT,100.00%,99.76%,99.76%,98.81%
5,MAZE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.43%
5,MAZE,ZONE_SPLIT,100.00%,100.00%,99.05%,90.24%
5,MAZE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,O_SHAPE,WANDERING,100.00%,99.09%,95.45%,60.45%
5,O_SHAPE,GREEDY,100.00%,100.00%,99.32%,92.50%
5,O_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.86%
5,O_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.82%
5,O_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.09%
5,O_SHAPE,SCOUT,100.00%,99.77%,99.77%,98.86%
5,O_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.82%
5,O_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.09%,90.68%
5,O_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,U_SHAPE,WANDERING,100.00%,99.13%,95.65%,59.35%
5,U_SHAPE,GREEDY,100.00%,100.00%,99.35%,92.83%
5,U_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.91%
5,U_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.74%
5,U_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.13%
5,U_SHAPE,SCOUT,100.00%,99.78%,99.78%,98.91%
5,U_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,92.17%
5,U_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.13%,91.09%
5,U_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,I_SHAPE,WANDERING,100.00%,99.17%,95.62%,58.33%
5,I_SHAPE,GREEDY,100.00%,100.00%,99.38%,93.12%
5,I_SHAPE,FRONTIER,100.00%,100.00%,100.00%,98.96%
5,I_SHAPE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.88%
5,I_SHAPE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.17%
5,I_SHAPE,SCOUT,100.00%,99.79%,99.79%,98.96%
5,I_SHAPE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,92.50%
5,I_SHAPE,ZONE_SPLIT,100.00%,100.00%,99.17%,91.25%
5,I_SHAPE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,ROOM,WANDERING,100.00%,98.60%,93.20%,56.00%
5,ROOM,GREEDY,100.00%,100.00%,99.20%,91.40%
5,ROOM,FRONTIER,100.00%,100.00%,100.00%,99.00%
5,ROOM,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.80%
5,ROOM,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.20%
5,ROOM,SCOUT,100.00%,99.80%,99.80%,99.00%
5,ROOM,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,92.20%
5,ROOM,ZONE_SPLIT,100.00%,100.00%,99.20%,91.60%
5,ROOM,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,HOUSE,WANDERING,100.00%,98.65%,91.92%,53.85%
5,HOUSE,GREEDY,100.00%,99.62%,98.65%,90.38%
5,HOUSE,FRONTIER,100.00%,100.00%,100.00%,99.04%
5,HOUSE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,96.92%
5,HOUSE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,99.23%
5,HOUSE,SCOUT,100.00%,99.81%,99.81%,99.04%
5,HOUSE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,92.50%
5,HOUSE,ZONE_SPLIT,100.00%,100.00%,99.23%,91.92%
5,HOUSE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
5,CAVE,WANDERING,100.00%,97.78%,88.70%,51.85%
5,CAVE,GREEDY,100.00%,99.44%,98.15%,88.52%
5,CAVE,FRONTIER,100.00%,100.00%,100.00%,98.70%
5,CAVE,GREEDY_FRONTIER,100.00%,100.00%,100.00%,97.04%
5,CAVE,FRONTIER_ASSIST,100.00%,100.00%,100.00%,98.89%
5,CAVE,SCOUT,100.00%,99.81%,99.81%,99.07%
5,CAVE,FRONTIER_CENTRAL_GREEDY,100.00%,100.00%,100.00%,91.85%
5,CAVE,ZONE_SPLIT,100.00%,100.00%,99.26%,92.22%
5,CAVE,ZONE_VORONOI,100.00%,100.00%,100.00%,100.00%
